nbspikes,val
10,1
11,1
10,1
11,1
10,1
10,1
11,1
10,1
11,1
10,1
10,1
11,1
10,1
11,1
10,1
10,1
11,1
10,1
11,1
10,1
10,1
11,1
10,1
11,1
10,1
10,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
12,1
21,1
12,1
20,1
12,1
20,1
12,1
20,1
12,1
20,1
12,1
20,1
12,1
21,1
12,1
20,1
12,1
20,1
12,1
21,1
12,1
20,1
12,1
20,1
12,1
20,1
12,1
20,1
12,1
20,1
12,1
21,1
12,1
20,1
13,1
18,1
13,1
19,1
12,1
21,1
12,1
20,1
12,1
20,1
12,1
21,1
12,1
20,1
12,1
20,1
12,1
20,1
12,1
20,1
12,1
20,1
12,1
21,1
12,1
20,1
12,1
20,1
12,1
21,1
12,1
20,1
12,1
20,1
12,1
21,1
12,1
14,1
13,1
14,1
14,1
14,1
13,1
14,1
14,1
13,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
14,1
12,1
12,1
14,1
12,1
12,1
14,1
12,1
14,1
12,1
13,1
12,1
14,1
12,1
14,1
12,1
13,1
13,1
12,1
12,1
14,1
12,1
13,1
12,1
12,1
14,1
12,1
12,1
14,1
12,1
13,1
12,1
14,1
12,1
12,1
14,1
12,1
13,1
12,1
12,1
13,1
13,1
13,1
12,1
12,1
14,1
12,1
12,1
14,1
12,1
12,1
14,1
12,1
13,1
12,1
14,1
12,1
12,1
14,1
12,1
12,1
14,1
12,1
13,1
12,1
14,1
12,1
13,1
12,1
13,1
13,1
12,1
12,1
13,1
12,1
12,1
13,1
13,1
12,1
12,1
13,1
13,1
13,1
12,1
12,1
14,1
12,1
14,1
12,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
12,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
12,1
11,1
11,1
11,1
11,1
11,1
11,1
12,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
12,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
12,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
12,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
12,1
10,1
13,1
11,1
11,1
13,1
10,1
11,1
12,1
11,1
11,1
10,1
11,1
12,1
10,1
11,1
11,1
12,1
10,1
12,1
12,1
11,1
12,1
10,1
11,1
12,1
12,1
12,1
10,1
13,1
11,1
11,1
13,1
10,1
11,1
11,1
11,1
12,1
11,1
12,1
10,1
12,1
11,1
12,1
10,1
11,1
12,1
11,1
12,1
11,1
10,1
12,1
12,1
12,1
12,1
12,1
11,1
12,1
11,1
11,1
12,1
12,1
12,1
10,1
13,1
11,1
11,1
10,1
11,1
11,1
12,1
10,1
13,1
11,1
11,1
10,1
11,1
11,1
12,1
10,1
13,1
11,1
11,1
13,1
11,1
12,1
10,1
11,1
11,1
12,1
10,1
13,1
11,1
11,1
13,1
11,1
11,1
14,1
10,1
13,1
12,1
11,1
12,1
11,1
9,1
12,1
10,1
12,1
8,1
13,1
8,1
14,1
8,1
13,1
8,1
12,1
8,1
13,1
8,1
12,1
10,1
10,1
10,1
10,1
10,1
12,1
9,1
11,1
11,1
10,1
11,1
10,1
12,1
9,1
12,1
9,1
12,1
10,1
12,1
9,1
11,1
11,1
10,1
12,1
9,1
12,1
9,1
13,1
9,1
12,1
9,1
11,1
10,1
12,1
9,1
10,1
10,1
12,1
8,1
12,1
10,1
11,1
9,1
13,1
9,1
11,1
11,1
11,1
10,1
11,1
10,1
12,1
8,1
12,1
8,1
13,1
8,1
12,1
10,1
12,1
8,1
13,1
8,1
12,1
10,1
11,1
9,1
13,1
9,1
11,1
11,1
11,1
10,1
11,1
10,1
12,1
8,1
12,1
10,1
11,1
9,1
13,1
9,1
12,1
12,1
12,1
10,1
13,1
10,1
14,1
11,1
13,1
11,1
12,1
11,1
12,1
11,1
12,1
12,1
12,1
12,1
10,1
14,1
11,1
13,1
11,1
13,1
10,1
15,1
9,1
16,1
10,1
14,1
10,1
14,1
11,1
13,1
11,1
13,1
11,1
13,1
11,1
13,1
10,1
14,1
11,1
13,1
11,1
13,1
11,1
13,1
11,1
12,1
10,1
13,1
11,1
12,1
12,1
12,1
12,1
10,1
14,1
11,1
13,1
11,1
13,1
10,1
15,1
9,1
16,1
9,1
16,1
10,1
14,1
11,1
12,1
12,1
11,1
12,1
12,1
12,1
10,1
13,1
11,1
13,1
11,1
12,1
11,1
12,1
10,1
14,1
11,1
13,1
11,1
12,1
11,1
12,1
10,1
14,1
11,1
13,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
12,1
13,1
12,1
13,1
12,1
13,1
12,1
12,1
12,1
12,1
13,1
12,1
12,1
12,1
12,1
12,1
12,1
13,1
12,1
12,1
13,1
12,1
13,1
12,1
13,1
11,1
12,1
12,1
13,1
12,1
13,1
12,1
12,1
12,1
12,1
13,1
12,1
13,1
11,1
12,1
12,1
12,1
12,1
13,1
12,1
13,1
12,1
13,1
12,1
12,1
12,1
13,1
11,1
12,1
12,1
12,1
12,1
13,1
12,1
12,1
13,1
12,1
13,1
12,1
12,1
13,1
11,1
13,1
12,1
13,1
12,1
13,1
11,1
12,1
13,1
13,1
12,1
11,1
12,1
12,1
12,1
12,1
13,1
12,1
11,1
12,1
12,1
12,1
12,1
13,1
12,1
13,1
12,1
13,1
12,1
12,1
13,1
11,1
11,1
12,1
11,1
11,1
12,1
11,1
11,1
11,1
13,1
11,1
12,1
12,1
11,1
11,1
13,1
11,1
11,1
13,1
11,1
12,1
12,1
11,1
12,1
11,1
13,1
11,1
13,1
11,1
12,1
12,1
13,1
11,1
11,1
12,1
11,1
11,1
12,1
11,1
11,1
11,1
13,1
11,1
12,1
13,1
11,1
12,1
12,1
11,1
13,1
11,1
11,1
12,1
11,1
11,1
12,1
11,1
11,1
12,1
11,1
11,1
12,1
11,1
11,1
11,1
13,1
11,1
12,1
13,1
11,1
13,1
11,1
11,1
13,1
11,1
12,1
11,1
13,1
11,1
13,1
11,1
12,1
11,1
11,1
13,1
11,1
12,1
11,1
13,1
11,1
13,1
11,1
12,1
11,1
11,1
13,1
11,1
12,1
11,1
13,1
11,1
13,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
16,1
15,1
15,1
17,1
17,1
16,1
17,1
16,1
17,1
17,1
17,1
16,1
17,1
16,1
17,1
17,1
17,1
16,1
17,1
16,1
17,1
17,1
17,1
16,1
17,1
16,1
17,1
17,1
17,1
16,1
17,1
16,1
17,1
17,1
17,1
16,1
17,1
16,1
17,1
17,1
17,1
16,1
17,1
16,1
17,1
17,1
17,1
16,1
17,1
16,1
17,1
17,1
17,1
16,1
17,1
16,1
17,1
17,1
17,1
16,1
17,1
16,1
17,1
17,1
17,1
16,1
17,1
16,1
17,1
17,1
17,1
16,1
17,1
16,1
17,1
17,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
11,1
11,1
10,1
11,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
11,1
11,1
10,1
11,1
10,1
11,1
11,1
10,1
10,1
10,1
10,1
11,1
10,1
11,1
11,1
10,1
11,1
11,1
10,1
10,1
11,1
10,1
11,1
10,1
10,1
10,1
11,1
10,1
11,1
10,1
11,1
11,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
17,1
6,1
16,1
5,1
17,1
5,1
17,1
6,1
17,1
6,1
17,1
6,1
16,1
5,1
17,1
5,1
17,1
6,1
17,1
6,1
17,1
5,1
17,1
6,1
17,1
6,1
16,1
6,1
16,1
5,1
17,1
6,1
17,1
6,1
17,1
5,1
17,1
6,1
17,1
6,1
16,1
6,1
16,1
5,1
17,1
6,1
17,1
6,1
17,1
5,1
17,1
6,1
17,1
6,1
16,1
6,1
16,1
5,1
17,1
6,1
17,1
6,1
17,1
5,1
17,1
6,1
17,1
6,1
16,1
6,1
16,1
5,1
17,1
6,1
17,1
6,1
17,1
5,1
17,1
6,1
17,1
6,1
9,1
13,1
8,1
12,1
9,1
11,1
9,1
13,1
8,1
12,1
9,1
11,1
9,1
13,1
8,1
12,1
9,1
11,1
9,1
13,1
8,1
12,1
9,1
11,1
9,1
13,1
8,1
12,1
9,1
11,1
9,1
13,1
8,1
12,1
9,1
11,1
9,1
13,1
8,1
12,1
9,1
11,1
9,1
13,1
8,1
12,1
9,1
11,1
9,1
13,1
8,1
12,1
9,1
11,1
9,1
13,1
8,1
12,1
9,1
11,1
9,1
13,1
8,1
12,1
9,1
11,1
9,1
13,1
8,1
12,1
9,1
11,1
9,1
13,1
8,1
12,1
9,1
11,1
9,1
13,1
8,1
12,1
9,1
11,1
9,1
13,1
8,1
12,1
9,1
11,1
9,1
13,1
8,1
12,1
9,1
11,1
9,1
13,1
8,1
12,1
9,1
11,1
9,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
12,1
14,1
14,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
18,1
17,1
18,1
18,1
17,1
18,1
17,1
18,1
18,1
17,1
18,1
17,1
18,1
17,1
18,1
18,1
17,1
18,1
17,1
18,1
18,1
17,1
18,1
17,1
18,1
18,1
17,1
18,1
17,1
18,1
18,1
17,1
18,1
17,1
18,1
18,1
17,1
18,1
17,1
18,1
18,1
17,1
18,1
17,1
18,1
18,1
17,1
18,1
17,1
18,1
18,1
17,1
18,1
17,1
18,1
18,1
17,1
18,1
9,1
15,1
10,1
15,1
9,1
15,1
10,1
16,1
9,1
17,1
8,1
16,1
9,1
15,1
9,1
15,1
10,1
15,1
9,1
17,1
8,1
17,1
9,1
15,1
10,1
16,1
9,1
17,1
9,1
18,1
9,1
17,1
8,1
17,1
9,1
17,1
8,1
19,1
8,1
19,1
10,1
16,1
9,1
15,1
10,1
16,1
9,1
17,1
9,1
17,1
10,1
15,1
9,1
15,1
9,1
16,1
9,1
18,1
9,1
17,1
8,1
16,1
9,1
15,1
10,1
16,1
9,1
17,1
8,1
16,1
9,1
17,1
9,1
18,1
8,1
19,1
9,1
18,1
9,1
16,1
9,1
16,1
9,1
18,1
8,1
17,1
8,1
16,1
9,1
14,1
10,1
16,1
9,1
15,1
10,1
17,1
9,1
17,1
8,1
10,1
12,1
12,1
11,1
13,1
10,1
13,1
12,1
11,1
13,1
10,1
13,1
10,1
13,1
10,1
12,1
12,1
11,1
13,1
10,1
13,1
12,1
11,1
13,1
10,1
13,1
10,1
13,1
10,1
12,1
12,1
11,1
13,1
10,1
13,1
12,1
11,1
13,1
10,1
13,1
10,1
13,1
10,1
12,1
12,1
11,1
13,1
10,1
13,1
12,1
11,1
13,1
10,1
13,1
10,1
13,1
10,1
12,1
12,1
11,1
13,1
10,1
13,1
12,1
11,1
13,1
10,1
13,1
10,1
13,1
10,1
12,1
12,1
11,1
13,1
10,1
13,1
12,1
11,1
13,1
10,1
13,1
10,1
13,1
10,1
12,1
12,1
11,1
13,1
10,1
13,1
12,1
11,1
13,1
10,1
13,1
10,1
13,1
10,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
7,1
9,1
7,1
8,1
8,1
7,1
9,1
7,1
9,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
7,1
10,1
7,1
9,1
8,1
7,1
9,1
6,1
10,1
6,1
10,1
6,1
10,1
7,1
9,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
7,1
16,1
16,1
16,1
17,1
16,1
16,1
17,1
16,1
16,1
17,1
16,1
16,1
17,1
16,1
16,1
17,1
16,1
16,1
16,1
17,1
16,1
16,1
17,1
16,1
16,1
17,1
16,1
16,1
17,1
16,1
16,1
17,1
16,1
16,1
16,1
17,1
16,1
16,1
17,1
16,1
16,1
17,1
16,1
16,1
17,1
16,1
16,1
17,1
16,1
16,1
16,1
17,1
16,1
16,1
17,1
16,1
16,1
17,1
16,1
16,1
17,1
16,1
16,1
17,1
16,1
16,1
16,1
10,1
11,1
12,1
11,1
11,1
11,1
11,1
10,1
13,1
10,1
12,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
13,1
10,1
11,1
11,1
10,1
13,1
10,1
11,1
11,1
11,1
10,1
13,1
10,1
13,1
10,1
13,1
10,1
12,1
11,1
11,1
11,1
11,1
11,1
10,1
12,1
11,1
11,1
10,1
14,1
10,1
11,1
11,1
11,1
11,1
12,1
11,1
13,1
10,1
13,1
10,1
11,1
11,1
12,1
10,1
13,1
10,1
11,1
11,1
11,1
11,1
12,1
11,1
11,1
11,1
11,1
10,1
12,1
11,1
10,1
11,1
12,1
11,1
12,1
10,1
11,1
11,1
10,1
13,1
11,1
12,1
10,1
13,1
10,1
11,1
11,1
11,1
11,1
10,1
13,1
10,1
11,1
11,1
11,1
11,1
11,1
12,1
11,1
11,1
11,1
12,1
11,1
11,1
11,1
11,1
18,1
18,1
18,1
18,1
17,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
17,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
17,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
17,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
17,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
17,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
17,1
18,1
18,1
18,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
12,1
12,1
13,1
13,1
13,1
12,1
13,1
12,1
12,1
13,1
13,1
13,1
12,1
13,1
13,1
12,1
13,1
13,1
13,1
12,1
12,1
12,1
13,1
13,1
12,1
12,1
12,1
13,1
13,1
12,1
12,1
13,1
13,1
12,1
13,1
13,1
12,1
12,1
13,1
13,1
13,1
12,1
13,1
13,1
12,1
13,1
13,1
13,1
12,1
12,1
13,1
13,1
13,1
12,1
13,1
12,1
12,1
13,1
13,1
12,1
12,1
13,1
13,1
12,1
12,1
13,1
13,1
12,1
12,1
12,1
13,1
13,1
12,1
12,1
13,1
13,1
12,1
12,1
13,1
13,1
12,1
12,1
12,1
13,1
12,1
13,1
12,1
12,1
13,1
13,1
13,1
12,1
13,1
13,1
12,1
13,1
13,1
13,1
12,1
12,1
13,1
13,1
13,1
13,1
14,1
13,1
14,1
13,1
13,1
14,1
13,1
14,1
13,1
13,1
14,1
13,1
14,1
13,1
13,1
14,1
13,1
14,1
13,1
13,1
14,1
13,1
14,1
13,1
13,1
14,1
13,1
14,1
13,1
13,1
14,1
13,1
14,1
13,1
13,1
14,1
13,1
14,1
13,1
13,1
14,1
13,1
14,1
13,1
13,1
14,1
13,1
14,1
13,1
13,1
14,1
13,1
14,1
13,1
13,1
14,1
13,1
14,1
13,1
13,1
14,1
13,1
14,1
13,1
13,1
14,1
13,1
14,1
13,1
13,1
14,1
13,1
14,1
13,1
13,1
14,1
13,1
14,1
13,1
13,1
14,1
13,1
14,1
13,1
13,1
14,1
13,1
14,1
13,1
13,1
14,1
13,1
14,1
13,1
13,1
14,1
13,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
12,1
12,1
13,1
13,1
12,1
12,1
13,1
12,1
11,1
12,1
13,1
13,1
12,1
11,1
12,1
13,1
13,1
12,1
12,1
13,1
12,1
11,1
12,1
13,1
13,1
12,1
11,1
12,1
13,1
13,1
12,1
12,1
13,1
12,1
11,1
12,1
13,1
13,1
12,1
11,1
12,1
13,1
13,1
12,1
12,1
13,1
12,1
11,1
12,1
13,1
13,1
12,1
11,1
12,1
13,1
13,1
11,1
11,1
14,1
11,1
12,1
12,1
12,1
12,1
11,1
12,1
13,1
12,1
11,1
13,1
12,1
11,1
13,1
13,1
12,1
11,1
14,1
12,1
13,1
12,1
13,1
12,1
13,1
12,1
13,1
12,1
13,1
12,1
11,1
13,1
12,1
11,1
13,1
12,1
11,1
13,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
