prob,val
0,-2.49540851267139
0,-2.49303371583339
0,-2.49200116062417
0,-2.49264717358262
0,-2.49424190673721
0,-2.49478140642872
0,-2.48416576696767
0,-2.48986751219979
0,-2.50076556285134
0,-2.49450979650265
0,-2.48624124942002
0,-2.49678420450843
0,-2.49483954609769
0,-2.49225001929774
0,-2.49856040497485
0,-2.49395839635309
0,-2.49440056693472
0,-2.49217952857407
0,-2.49155513432057
0,-2.48564841676386
0,-2.49381011485973
0,-2.48593990167236
0,-2.50686297825707
0,-2.49706673192529
0,-2.49541863332171
0,-2.48915697145125
0,-2.49440828182719
0,-2.49656100352212
0,-2.49230389541014
0,-2.5001380817909
0,-2.49134428972571
0,-2.49400635928182
0,-2.49777512743928
0,-2.49435674352753
0,-2.48400009749838
0,-2.49090925969803
0,-2.48931531308926
0,-2.49622465365482
0,-2.4911278980965
0,-2.49271543502299
0,-2.49575416001038
0,-2.48843791908162
0,-2.49308253309897
0,-2.49796876004841
0,-2.49932739771571
0,-2.49009074441945
0,-2.49065141406263
0,-2.49001344152581
0,-2.48802157741743
0,-2.49058035597377
0,-2.48889171444713
0,-2.49166572811183
0,-2.49602621584308
0,-2.49238479332774
0,-2.49452706587838
0,-2.49002135424242
0,-2.49147522574355
0,-2.50259837013904
0,-2.48687235369455
0,-2.50089875851936
0,-2.49121069552628
0,-2.49355119604911
0,-2.49623002256248
0,-2.49450008375337
0,-2.49221869557511
0,-2.49382831770754
0,-2.49946722476431
0,-2.49382105450021
0,-2.4895002944715
0,-2.49495158079144
0,-2.49451158877984
0,-2.49018317216544
0,-2.49082509789328
0,-2.49269890657454
0,-2.49713896576953
0,-2.49568215743469
0,-2.48885070155908
0,-2.49036849690286
0,-2.49987256559463
0,-2.49466357239376
0,-2.4891557938489
0,-2.4881557323973
0,-2.49664674563469
0,-2.48781248545891
0,-2.49236284425423
0,-2.49505715440595
0,-2.49028189710937
0,-2.48879076349146
0,-2.49451820521813
0,-2.49066846779096
0,-2.4922601006109
0,-2.49909891576199
0,-2.49587066660829
0,-2.49611803891381
0,-2.48097873764157
0,-2.48966060970064
0,-2.48900739723337
0,-2.49467940417115
0,-2.48950500800242
0,-2.48603035290226
0,-2.49031228871948
0,-2.49770241597913
0,-2.49398837449536
0,-2.48995007911398
0,-2.4892806192442
0,-2.49120269608601
0,-2.49943683139129
0,-2.49984096323904
0,-2.49905159936649
0,-2.4964506806763
0,-2.49341623160568
0,-2.49394858583448
0,-2.48928853286225
0,-2.4940889472047
0,-2.48952950242016
0,-2.48799810249927
0,-2.48567165520138
0,-2.49118275815066
0,-2.49288507973796
0,-2.49912229450038
0,-2.49371950111546
0,-2.49473648133364
0,-2.49514371347464
0,-2.49615605907499
0,-2.49364536192187
0,-2.49317777224996
0,-2.49410520287608
0,-2.50020680976812
0,-2.49135902899805
0,-2.48239010044972
0,-2.49434466217239
0,-2.49287837586566
0,-2.49716660334511
0,-2.48882901085109
0,-2.49322380862938
0,-2.48568837149842
0,-2.49307701928791
0,-2.49452740331945
0,-2.49101906044479
0,-2.49293014160832
0,-2.49312986150285
0,-2.48891455719857
0,-2.48826642511721
0,-2.49410985466371
0.025,-2.44620955969318
0.025,-2.44449797931691
0.025,-2.26052560274755
0.025,-2.57042694796654
0.025,-2.90652995573208
0.025,-2.48244850822859
0.025,-2.51829507741884
0.025,-2.75893559551094
0.025,-2.55036576009542
0.025,-2.16953375041391
0.025,-2.30886144882718
0.025,-2.65283616960893
0.025,-2.65871134423976
0.025,-2.06322919634004
0.025,-2.36586145621231
0.025,-2.3495720511602
0.025,-2.5587214110886
0.025,-2.35195065857856
0.025,-2.70028477582679
0.025,-2.72267177063807
0.025,-2.49903323669886
0.025,-2.41761387253713
0.025,-2.47132980026523
0.025,-2.77272384190585
0.025,-2.76595734492035
0.025,-2.32251266601047
0.025,-2.17235900067646
0.025,-2.5012090293698
0.025,-2.63236699125375
