prob,val
0,0.0133060001089482
0,0.0126288118717559
0,0.0136515895636502
0,0.015010699492734
0,0.0145623066132588
0,0.0156746932126325
0,0.0134429217123516
0,0.01326963563996
0,0.0137237209644247
0,0.0134879710833972
0,0.0124730420136745
0,0.0134562792104489
0,0.0131626855786572
0,0.0125677118409289
0,0.0131248386315367
0,0.012429402554079
0,0.0119009895918235
0,0.0134914177600366
0,0.0126515366257141
0,0.0120131629691826
0,0.0140303884473277
0,0.0150212929897925
0,0.0140805983571438
0,0.0127200557431882
0,0.0126809021816481
0,0.0127281575590542
0,0.0129338472583173
0,0.0144471099488575
0,0.0153573526454539
0,0.0132933491374738
0,0.014798119457456
0,0.0123201023715723
0,0.0134095762802007
0,0.0138131987956747
0,0.0135658797094324
0,0.0128768894409801
0,0.0152774541662706
0,0.0138746443379709
0,0.013617910541661
0,0.0144111240961967
0,0.0144386934014806
0,0.0139063060648133
0,0.0128787103529073
0,0.0120993843324048
0,0.0136052163668456
0,0.0127530031221939
0,0.0139125744229688
0,0.0136186736904635
0,0.013344441651825
0,0.0142060277965933
0,0.0150008637561587
0,0.0151307748931783
0,0.0143785615844607
0,0.0133893787033053
0,0.0138740351720768
0,0.0123414145050537
0,0.0138761117800273
0,0.0143942041013029
0,0.0129379810546465
0,0.011883414019846
0,0.0136755764142495
0,0.0116072695284783
0,0.0142026913088192
0,0.0136987048357008
0,0.013772090533503
0,0.0145125937450726
0,0.0131344081924596
0,0.0140299764917276
0,0.0152555090701015
0,0.0139941684898966
0,0.0156627329822354
0,0.0129691450683611
0,0.0133060001089482
0,0.0126288118717559
0,0.0136515895636502
0,0.015010699492734
0,0.0145623066132588
0,0.0156746932126325
0,0.0134429217123516
0,0.01326963563996
0,0.0137237209644247
0,0.0134879710833972
0,0.0124730420136745
0,0.0134562792104489
0,0.0131626855786572
0,0.0125677118409289
0,0.0131248386315367
0,0.012429402554079
0,0.0119009895918235
0,0.0134914177600366
0,0.0126515366257141
0,0.0120131629691826
0,0.0140303884473277
0,0.0150212929897925
0,0.0140805983571438
0,0.0127200557431882
0,0.0126809021816481
0,0.0127281575590542
0,0.0129338472583173
0,0.0144471099488575
0,0.0153573526454539
0,0.0132933491374738
0,0.014798119457456
0,0.0123201023715723
0,0.0134095762802007
0,0.0138131987956747
0,0.0135658797094324
0,0.0128768894409801
0,0.0152774541662706
0,0.0138746443379709
0,0.013617910541661
0,0.0144111240961967
0,0.0144386934014806
0,0.0139063060648133
0,0.0128787103529073
0,0.0120993843324048
0,0.0136052163668456
0,0.0127530031221939
0,0.0139125744229688
0,0.0136186736904635
0,0.013344441651825
0,0.0142060277965933
0,0.0150008637561587
0,0.0151307748931783
0,0.0143785615844607
0,0.0133893787033053
0,0.0138740351720768
0,0.0123414145050537
0,0.0138761117800273
0,0.0143942041013029
0,0.0129379810546465
0,0.011883414019846
0,0.0136755764142495
0,0.0116072695284783
0,0.0142026913088192
0,0.0136987048357008
0,0.013772090533503
0,0.0145125937450726
0,0.0131344081924596
0,0.0140299764917276
0,0.0152555090701015
0,0.0139941684898966
0,0.0156627329822354
0,0.0129691450683611
0.0075,0.0126542821709324
0.0075,0.0122635502320656
0.0075,0.0133463367836159
0.0075,0.0147265956296808
0.0075,0.013499870959659
0.0075,0.0132953307174897
0.0075,0.0146198830159915
0.0075,0.0138984306982063
0.0075,0.0134535827045037
0.0075,0.0131758408862529
0.0075,0.0131905248525164
0.0075,0.0136459660860621
0.0075,0.0149972318535021
0.0075,0.0142804300241477
0.0075,0.0126948949809647
0.0075,0.0127529930044903
0.0075,0.0151970700180477
0.0075,0.0139451746657605
0.0075,0.0149443210551685
0.0075,0.0140998689611475
0.0075,0.0111125055518402
0.0075,0.012706889705338
0.0075,0.0122753291514958
0.0075,0.0140157551522055
0.0075,0.0135435630265282
0.0075,0.0136640507660587
0.0075,0.0131413310667617
0.0075,0.0130800104681549
0.0075,0.0134726255690958
0.0075,0.0131131364094063
0.0075,0.0130107737114014
0.0075,0.0129772842651487
0.0075,0.0127296026804237
0.0075,0.0143855387917143
0.0075,0.0141998030736366
0.0075,0.0112853046584603
0.0075,0.0129275094994815
0.0075,0.0113710201034118
0.0075,0.0149002214666588
0.0075,0.0132965516288316
0.0075,0.0137448637210953
0.0075,0.0129359228253982
0.0075,0.0132905263019609
0.0075,0.014632063290069
0.0075,0.0117428078520106
0.0075,0.0136904920833144
0.0075,0.0114153650926487
0.0075,0.0113811182388332
0.0075,0.0115195717749474
0.0075,0.0124031689242588
0.0075,0.0126641793126282
